player_name,season,position,rookie_total_ppr_points,fantasy_relevant_binary,PC1,PC2,cluster
Sam Bradford,2010,QB,245.7,0.0,2.667097312645923,-0.42502102014571885,1
C.J. Spiller,2010,RB,95.2,0.0,-0.49594274540294014,1.9571091240048657,0
Ryan Mathews,2010,RB,158.3,0.0,-0.3445731770518152,-0.2627714971787367,2
Jermaine Gresham,2010,TE,112.1,0.0,0.2660685590494608,-1.9740565951179496,2
Demaryius Thomas,2010,WR,52.3,0.0,-0.8994640198858963,-0.6944151184152398,2
Dez Bryant,2010,WR,187.1,1.0,-1.1952519834952955,-1.0523111418191182,2
Tim Tebow,2010,QB,61.7,0.0,2.3932684412770944,1.780867246143709,1
Jahvid Best,2010,RB,218.8,1.0,-2.3072956666692406,1.015792322983588,0
Cam Newton,2011,QB,385.0,1.0,1.0146975712999955,-2.8961992247156583,2
A.J. Green,2011,WR,247.7,1.0,-0.12231641996225678,-0.8096698429083689,2
Julio Jones,2011,WR,180.9,1.0,-0.408058838213193,-0.7544858995224973,2
Jake Locker,2011,QB,18.7,0.0,1.7265616688897347,0.2999550684644601,1
Blaine Gabbert,2011,QB,135.3,0.0,1.1067614752093544,-1.3781347338666563,2
Christian Ponder,2011,QB,134.0,0.0,1.256984829320453,0.12065681923980481,1
Jonathan Baldwin,2011,WR,30.1,0.0,-0.8776733250310454,-0.8110861289051321,2
Mark Ingram,2011,RB,131.0,0.0,-1.4212215869728768,0.9987386620179283,0
Andrew Luck,2012,QB,339.7,1.0,3.0310337148677924,-0.40116242926672174,1
Robert Griffin-III,2012,QB,357.1,1.0,2.4009995192460596,0.9141670321149913,1
Trent Richardson,2012,RB,267.9,1.0,-0.3623169484140089,0.31984857644488957,0
Justin Blackmon,2012,WR,192.5,1.0,-0.17586844171394678,0.10440985527449148,0
Ryan Tannehill,2012,QB,250.6,0.0,1.5442298611710028,0.7002427058064525,1
Michael Floyd,2012,WR,65.2,0.0,-0.007019654344552061,-0.13494993778571102,2
Kendall Wright,2012,WR,189.6,1.0,-1.4739245330474129,2.2252740608135837,0
Brandon Weeden,2012,QB,219.8,0.0,3.0825585879048307,1.2960516575154644,1
A.J. Jenkins,2012,WR,0.0,0.0,-1.9244044711541315,1.3384114492367907,0
Doug Martin,2012,RB,319.6,1.0,-1.0067530154109379,2.4220714190418065,0
David Wilson,2012,RB,74.4,0.0,-2.1403862005175807,0.8792166759949874,0
Tavon Austin,2013,WR,151.8,0.0,-1.3282350643934182,2.848946829623162,0
EJ Manuel,2013,QB,171.9,0.0,1.7998561745030341,-0.06483459508955998,1
Tyler Eifert,2013,TE,65.5,0.0,0.02024580289649683,-2.4182054224516993,2
DeAndre Hopkins,2013,WR,159.2,1.0,-1.4323612032989235,0.12657008464616362,0
Cordarrelle Patterson,2013,WR,185.9,1.0,-2.0139617376459835,-2.075257510160843,2
Blake Bortles,2014,QB,200.9,0.0,2.217721907835532,-0.9534541465323539,1
Sammy Watkins,2014,WR,241.2,1.0,-0.6452553210406103,-0.4372484052500843,0
Mike Evans,2014,WR,271.1,1.0,-0.3236120696788658,-2.4522084433144364,2
Eric Ebron,2014,TE,69.8,0.0,-0.2273355342522945,-2.60272938659303,2
Odell Beckham-Jr.,2014,WR,295.0,1.0,-1.7699958905244608,0.3579001167139525,0
Brandin Cooks,2014,WR,154.0,0.0,-2.1648521726198426,0.810380174396055,0
Johnny Manziel,2014,QB,29.9,0.0,0.3527939980985543,0.31572085024494695,1
Kelvin Benjamin,2014,WR,250.8,1.0,-0.44193087175150164,-1.9428506422788592,2
Teddy Bridgewater,2014,QB,191.7,0.0,0.951390112631788,1.0487236518950598,1
Jameis Winston,2015,QB,307.8,0.0,2.0051231430043277,-1.3505942817612058,1
Marcus Mariota,2015,QB,228.0,0.0,3.1918886110622067,0.3892229021632178,1
Amari Cooper,2015,WR,250.0,1.0,-0.5291452608671442,-0.21232891386829303,0
Kevin White,2015,WR,0.0,0.0,-0.5459984816959542,-1.464208590438068,2
Todd Gurley,2015,RB,229.4,1.0,-0.3687989473849815,-0.9135131201277225,2
DeVante Parker,2015,WR,115.4,0.0,-0.34470299787864545,-0.11030677286729276,2
Melvin Gordon,2015,RB,110.7,0.0,0.11040432772684078,0.7470115177215885,0
Nelson Agholor,2015,WR,104.3,0.0,-1.4844828365703566,0.6323875399679695,0
Breshad Perriman,2015,WR,0.0,0.0,-1.5310462687058337,-0.39878961125937623,0
Phillip Dorsett,2015,WR,76.5,0.0,-2.3708361673557157,1.727970023168409,0
Jared Goff,2016,QB,44.8,0.0,3.1575202494951276,0.2900594182543287,1
Carson Wentz,2016,QB,274.7,0.0,1.4676983907754135,-0.987057875139685,2
Ezekiel Elliott,2016,RB,325.4,1.0,0.046643002299557694,-0.4971785859569884,2
Corey Coleman,2016,WR,85.3,0.0,-1.4208706636394608,0.9519214279736942,0
Will Fuller,2016,WR,176.5,1.0,-1.3634810525144807,0.5827252096298793,0
Josh Doctson,2016,WR,16.6,0.0,-0.5659531173341099,0.9282279862124239,0
Laquon Treadwell,2016,WR,17.5,0.0,-1.3464874286007327,-0.6185755476309037,0
Paxton Lynch,2016,QB,27.9,0.0,2.141411685934679,-0.9570903252498484,1
Mitchell Trubisky,2017,QB,174.7,0.0,1.2026995118228445,-0.5714235968931537,2
Leonard Fournette,2017,RB,260.6,1.0,0.1570843679159034,-0.4886813021353221,2
Corey Davis,2017,WR,73.5,0.0,0.6851178841225798,0.7185420962894126,1
Mike Williams,2017,WR,23.5,0.0,-0.22006523880170192,-0.86992582057474,2
Christian McCaffrey,2017,RB,240.3,1.0,-0.9157679978094317,0.16683583607905858,0
John Ross,2017,WR,2.1,0.0,-1.735684716902407,0.6177052474003106,0
Patrick Mahomes,2017,QB,17.8,0.0,2.4822201797611867,0.22348837468043817,1
Deshaun Watson,2017,QB,174.5,0.0,2.3337945919104244,0.3399757858250578,1
O.J. Howard,2017,TE,122.2,1.0,0.06843771499058764,-1.4048690351338113,2
Evan Engram,2017,TE,173.6,1.0,-0.2359542110758312,-0.6306622296659067,2
David Njoku,2017,TE,92.6,0.0,-1.1172956572984083,-2.620136310125436,2
Baker Mayfield,2018,QB,295.3,0.0,4.337187369608297,2.6098124256001993,1
Saquon Barkley,2018,RB,385.8,1.0,0.19784701632880272,-0.4939243476574482,2
Sam Darnold,2018,QB,214.1,0.0,1.43815959238161,-1.115089073272395,1
Josh Allen,2018,QB,297.6,0.0,1.3765192575734122,-1.84267987491372,2
Josh Rosen,2018,QB,120.2,0.0,0.4518892405717399,-1.5388403859258903,2
D.J. Moore,2018,WR,173.8,0.0,-1.7924109643767665,-0.11548576237244412,0
Hayden Hurst,2018,TE,33.3,0.0,-0.11990037393579439,-1.0928970695235736,2
Calvin Ridley,2018,WR,218.1,1.0,-1.4424956082075562,1.2659398552207939,0
Rashaad Penny,2018,RB,92.7,0.0,-0.7182141750923523,1.5608346767572623,0
Sony Michel,2018,RB,209.1,1.0,-0.871863781050192,1.5198684958604527,0
Lamar Jackson,2018,QB,166.1,0.0,0.678920531747351,1.0200011685135806,1
Kyler Murray,2019,QB,335.3,1.0,0.36241818507536727,0.4053037115697513,0
Daniel Jones,2019,QB,298.1,0.0,2.0346124605684,-0.7976993961333487,1
T.J. Hockenson,2019,TE,131.7,1.0,-0.06201609447158315,-2.997368605249794,2
Dwayne Haskins,2019,QB,93.0,0.0,1.0843538385262599,-1.488443288014952,2
Noah Fant,2019,TE,149.2,0.0,-0.5027479401342616,-2.2144796439850576,2
Josh Jacobs,2019,RB,242.6,1.0,-1.8051127942922343,0.27556393572342447,0
Marquise Brown,2019,WR,170.4,0.0,-2.5540330000613003,1.010234609444393,0
N'Keal Harry,2019,WR,25.5,0.0,-1.0964217510174505,-0.9420093745976448,2
Joe Burrow,2020,QB,178.7,0.0,2.682266482618033,0.4348983945788397,1
Tua Tagovailoa,2020,QB,153.3,0.0,2.006187226632613,0.22913996141792065,1
Justin Herbert,2020,QB,395.1,1.0,3.5538551497579185,-0.01801767634438677,1
Henry Ruggs-III,2020,WR,86.2,0.0,-1.655338516123028,0.5523162672055661,0
Jerry Jeudy,2020,WR,221.6,1.0,-1.3276361652055246,0.44765759758602924,0
CeeDee Lamb,2020,WR,233.7,1.0,-0.9826585472025214,0.21043791308158363,0
Jalen Reagor,2020,WR,88.6,0.0,-1.9328780037162117,0.6293537739844755,0
Justin Jefferson,2020,WR,274.2,1.0,-1.7124507067313475,0.04877948827912595,0
Brandon Aiyuk,2020,WR,214.0,1.0,-2.0961798897863466,-0.3358815266421904,0
Jordan Love,2020,QB,0.0,0.0,1.1088537088411796,0.032231911385824534,1
Clyde Edwards-Helaire,2020,RB,181.8,1.0,-2.4827135051164397,1.4790951125830505,0
Trevor Lawrence,2021,QB,275.7,0.0,3.0365410671310396,-0.24672777579237679,1
Zach Wilson,2021,QB,185.9,0.0,1.4530513094710298,-0.2246836717799543,1
Trey Lance,2021,QB,69.0,0.0,0.23064313132704037,-2.4966955435739075,2
Kyle Pitts,2021,TE,176.6,1.0,0.09127865137811092,-3.285009617486519,2
Ja'Marr Chase,2021,WR,304.6,1.0,-1.3492494460218543,-0.6240790191073401,0
Jaylen Waddle,2021,WR,245.8,1.0,-1.7407444533362384,0.7359080423238636,0
DeVonta Smith,2021,WR,219.6,1.0,-0.7900302712951413,2.4500096529534945,0
Justin Fields,2021,QB,159.4,0.0,1.4417594751924618,-0.41514598777036293,1
Mac Jones,2021,QB,258.8,0.0,1.3116321775672526,0.27318118835419847,1
Kadarius Toney,2021,WR,94.9,0.0,-1.9296577720159884,0.5250913928203281,0
Najee Harris,2021,RB,300.7,1.0,0.40542860049326507,0.9411527661809631,2
Travis Etienne,2021,RB,0.0,0.0,-0.017454658547227837,2.3623398509939357,0
Rashod Bateman,2021,WR,96.5,0.0,-2.0323079946037335,-0.045369915313421015,0
Drake London,2022,WR,190.6,1.0,-0.6993501830466325,-2.0166337619907337,2
Garrett Wilson,2022,WR,227.1,1.0,-1.4958046882076477,0.488164396768512,0
Chris Olave,2022,WR,234.2,1.0,-1.0270814332522062,1.3948853367987522,0
Jameson Williams,2022,WR,15.3,0.0,-1.8119707949854347,0.09769981831558922,0
Jahan Dotson,2022,WR,147.3,0.0,-1.5986876062997084,1.3570112448165306,0
Treylon Burks,2022,WR,108.4,0.0,-0.8930257056368811,-0.9407304591969332,2
Kenny Pickett,2022,QB,183.0,0.0,2.9645276566864918,2.1461886402885364,1
Bryce Young,2023,QB,200.3,0.0,1.431024144384103,1.407860385781966,1
C.J. Stroud,2023,QB,328.0,1.0,2.053291952859158,-0.57668039908073,1
Anthony Richardson,2023,QB,135.0,0.0,0.5032037351167487,-2.66375769185974,2
Bijan Robinson,2023,RB,272.9,1.0,-0.7410590612088499,-0.2879518265286586,0
Jahmyr Gibbs,2023,RB,271.9,1.0,-1.8996320665563096,0.2038353074832263,0
Jaxon Smith-Njigba,2023,WR,147.8,0.0,-2.2321877415697897,-0.6975680652059245,0
Quentin Johnston,2023,WR,88.1,0.0,-1.3749070428154149,-0.513510172644055,0
Zay Flowers,2023,WR,216.8,1.0,-1.8899513320364554,2.2972482193443446,0
Jordan Addison,2023,WR,241.1,1.0,-2.040230394270362,1.0418686750945483,0
Dalton Kincaid,2023,TE,157.3,1.0,-0.41523001442186275,-1.6805092581107588,2
Caleb Williams,2024,QB,285.4,0.0,2.7272456512278707,0.6601539455037229,1
Jayden Daniels,2024,QB,392.7,1.0,3.5499545613682177,1.9708800044938286,1
Drake Maye,2024,QB,198.3,0.0,2.186422178811851,-0.9709067571808908,1
Marvin Harrison-Jr.,2024,WR,246.8,1.0,-0.052118431549838744,-0.7385828232836932,2
Malik Nabers,2024,WR,301.2,1.0,-1.1802853142218594,0.09510538970555779,0
Michael Penix,2024,QB,21.7,0.0,3.841629710875289,1.9895468030936747,1
Rome Odunze,2024,WR,181.6,0.0,-0.3237717720209565,-0.39980673775845993,2
J.J. McCarthy,2024,QB,0.0,0.0,0.9097992983794819,-0.2499068764832594,1
Bo Nix,2024,QB,318.5,1.0,4.239788200864524,3.4131979493503475,1
Brock Bowers,2024,TE,242.4,1.0,-0.08885530222654733,-1.4819880398617327,2
Brian Thomas,2024,WR,287.9,1.0,-1.4378299754371764,-0.2989977745757613,0
Xavier Worthy,2024,WR,224.1,1.0,-2.511332629240501,1.657102297648476,0
Ricky Pearsall,2024,WR,126.2,0.0,-1.6811934930174461,1.9382553852391013,0
Xavier Legette,2024,WR,141.5,0.0,-1.0169476787540175,0.3859554183951114,2
Cam Ward,2025,QB,186.6,0.0,3.0445958147732095,0.969389087502547,1
Travis Hunter,2025,WR,63.8,0.0,-1.2676166752836255,-0.5934040314215379,0
Ashton Jeanty,2025,RB,245.1,1.0,-0.5506909761110633,1.270816254739697,0
Tetairoa McMillan,2025,WR,211.4,1.0,-0.024694165647361065,-0.8986687748160609,2
Colston Loveland,2025,TE,165.1,1.0,-0.11159936098090065,-2.3896803164704234,2
Tyler Warren,2025,TE,188.5,1.0,0.7972150025982021,-1.135865981897919,2
Emeka Egbuka,2025,WR,195.7,1.0,-1.0379752594824543,0.8873372608182801,0
Omarion Hampton,2025,RB,135.7,0.0,-0.6184444152250367,0.31159835327039265,0
Matthew Golden,2025,WR,70.0,0.0,-1.9466739782177223,0.8460349268882041,0
Jaxson Dart,2025,QB,241.6,0.0,2.175830262588275,1.455656302227186,1
